I: 474F4C4446495354 0000000000000000
VM_Counter = 0;
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x0003CC01
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x0003CC01
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x0003CC01
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x0003C801
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x0003C001
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x0003C001
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x0003C001
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00038001
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00030001
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00020001
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000001
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
Store(VM_Regs_4, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 1E644F28
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 A8076CB2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // A8076CB2
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // C0CF3F62
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 68C853D0
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 68C853D0
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 33C9DB80
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 9C922F50
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 00000037
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 00000038
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 00000038
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = 0x00000030 + VM_Regs_5;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = 0x00000030 + VM_Regs_4;
VM_Regs_5 = Load(VM_Regs_4); // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9C922F50
Store(VM_Regs_4, VM_Regs_6); // 05573144 9C922F50
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 9C922F50
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 9C922F50
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 9C922F50 Const = CDC6647A VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 CDC6647A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // CDC6647A
Store(VM_Regs_4, VM_Regs_6); // 05573160 CDC6647A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 9C922F50
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // CDC6647A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 6A5893CA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 1E644F28
Store(VM_Regs_4, VM_Regs_6); // 05573144 1E644F28
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 1E644F28
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x1E644F28
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x1E644F20
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x1E644F20
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x1E644F00
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x1E644F00
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x1E644F00
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x1E644E00
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x1E644C00
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x1E644800
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x1E644000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x1E644000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x1E644000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x1E640000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x1E640000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x1E640000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x1E640000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x1E600000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x1E600000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x1E600000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x1E400000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x1E000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x1E000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x1E000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x1C000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x18000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x10000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
Store(VM_Regs_4, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 1E644F28
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 B91115C3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // B91115C3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 6A5893CA
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 D3498609
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D3498609
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 92AB68DC
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 0557314C 65F4EEE5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = 0x00000F4B + VM_Regs_0;
VM_Regs_0 = Load(VM_Regs_0); // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000002 + VM_Regs_0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 1E644F28
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573154 F13862DB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 65F4EEE5
Store(VM_Regs_4, VM_Regs_6); // 05573144 65F4EEE5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 65F4EEE5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 65F4EEE5
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 65F4EEE5 Const = 5C614927 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 5C614927
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 5C614927
Store(VM_Regs_4, VM_Regs_6); // 05573160 5C614927
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 65F4EEE5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 5C614927
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 C256380C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // F13862DB
Store(VM_Regs_4, VM_Regs_6); // 05573144 F13862DB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // F13862DB
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x001E2708
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x001E2700
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x001E2700
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x001E2700
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x001E2700
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x001E2700
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x001E2600
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x001E2400
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x001E2000
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x001E2000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x001E2000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x001E0000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x001E0000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x001E0000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x001E0000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x001C0000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00180000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
Store(VM_Regs_4, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // F13862DB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
